ITEM_ID,LOC_INST_CODE,UNITS_ALLOCATED,VOLUME_UTILIZATION_%
ITEM_4244,001-001,72,99.52
ITEM_4244,002-001,72,99.52
ITEM_4244,003-001,72,99.52
ITEM_4244,004-001,72,99.52
ITEM_4244,005-001,10,13.82
ITEM_8014,006-001,2,77.16
ITEM_8014,007-001,2,77.16
ITEM_8014,008-001,2,77.16
ITEM_8014,009-001,2,77.16
ITEM_8014,010-001,2,77.16
ITEM_8014,011-001,2,77.16
ITEM_8014,012-001,2,77.16
ITEM_8014,013-001,2,77.16
ITEM_8014,014-001,2,77.16
ITEM_8014,015-001,2,77.16
ITEM_8014,016-001,2,77.16
ITEM_8014,017-001,2,77.16
ITEM_8014,018-001,2,77.16
ITEM_8014,019-001,2,77.16
ITEM_8014,020-001,2,77.16
ITEM_8014,021-001,2,77.16
ITEM_8014,022-001,2,77.16
ITEM_8014,023-001,2,77.16
ITEM_8014,024-001,2,77.16
ITEM_8014,025-001,2,77.16
ITEM_8014,026-001,2,77.16
ITEM_8014,027-001,2,77.16
ITEM_8014,028-001,2,77.16
ITEM_8014,029-001,2,77.16
ITEM_8014,030-001,2,77.16
ITEM_8014,031-001,2,77.16
ITEM_8014,032-001,2,77.16
ITEM_8014,033-001,2,77.16
ITEM_8014,034-001,2,77.16
ITEM_8014,035-001,2,77.16
ITEM_8014,036-001,2,77.16
ITEM_8014,037-001,2,77.16
ITEM_8014,038-001,2,77.16
ITEM_8014,039-001,2,77.16
ITEM_8014,040-001,2,77.16
ITEM_8014,041-001,2,77.16
ITEM_8014,042-001,2,77.16
ITEM_8014,043-001,2,77.16
ITEM_8014,044-001,2,77.16
ITEM_8014,045-001,2,77.16
ITEM_8014,046-001,2,77.16
ITEM_8014,047-001,2,77.16
ITEM_8014,048-001,2,77.16
ITEM_8014,049-001,2,77.16
ITEM_8014,050-001,2,77.16
ITEM_8014,051-001,2,77.16
ITEM_8014,052-001,2,77.16
ITEM_8014,053-001,2,77.16
ITEM_8014,054-001,2,77.16
ITEM_8014,055-001,2,77.16
ITEM_8014,056-001,2,77.16
ITEM_8014,057-001,2,77.16
ITEM_8014,058-001,2,77.16
ITEM_8014,059-001,2,77.16
ITEM_8014,060-001,2,77.16
ITEM_8014,061-001,2,77.16
ITEM_8014,062-001,2,77.16
ITEM_8014,063-001,2,77.16
ITEM_8014,064-001,2,77.16
ITEM_8014,065-001,2,77.16
ITEM_8014,066-001,2,77.16
ITEM_8014,067-001,2,77.16
ITEM_8014,068-001,2,77.16
ITEM_8014,069-001,2,77.16
ITEM_8014,070-001,2,77.16
ITEM_8014,071-001,2,77.16
ITEM_8014,072-001,2,77.16
ITEM_8014,073-001,2,77.16
ITEM_8014,074-001,2,77.16
ITEM_8014,075-001,2,77.16
ITEM_8014,076-001,2,77.16
ITEM_8014,077-001,2,77.16
ITEM_8014,078-001,2,77.16
ITEM_8014,079-001,2,77.16
ITEM_8014,080-001,2,77.16
ITEM_8014,081-001,2,77.16
ITEM_8014,082-001,2,77.16
ITEM_8014,083-001,2,77.16
ITEM_8014,084-001,2,77.16
ITEM_8014,085-001,2,77.16
ITEM_8014,086-001,2,77.16
ITEM_8014,087-001,2,77.16
ITEM_8014,088-001,2,77.16
ITEM_8014,089-001,2,77.16
ITEM_8014,090-001,2,77.16
ITEM_8014,091-001,2,77.16
ITEM_8014,092-001,2,77.16
ITEM_7070,093-001,29,97.54
ITEM_7070,094-001,29,97.54
ITEM_7070,095-001,29,97.54
ITEM_7070,096-001,29,97.54
ITEM_7070,097-001,29,97.54
ITEM_7070,098-001,29,97.54
ITEM_7070,099-001,29,97.54
ITEM_7070,100-001,29,97.54
ITEM_7070,101-001,29,97.54
ITEM_7070,102-001,29,97.54
ITEM_7070,103-001,29,97.54
ITEM_7070,104-001,29,97.54
ITEM_7070,105-001,29,97.54
ITEM_7070,106-001,29,97.54
ITEM_7070,107-001,29,97.54
ITEM_7070,108-001,14,47.09
ITEM_1551,109-001,15,95.3
ITEM_1551,110-001,15,95.3
ITEM_1551,111-001,15,95.3
ITEM_1551,112-001,15,95.3
ITEM_1551,113-001,15,95.3
ITEM_1551,114-001,15,95.3
ITEM_1551,115-001,15,95.3
ITEM_1551,116-001,15,95.3
ITEM_1551,117-001,15,95.3
ITEM_1551,118-001,9,57.18
ITEM_8947,119-001,9,99.64
ITEM_8947,120-001,9,99.64
ITEM_8947,121-001,9,99.64
ITEM_8947,122-001,9,99.64
ITEM_8947,123-001,9,99.64
ITEM_8947,124-001,9,99.64
ITEM_8947,125-001,9,99.64
ITEM_8947,126-001,9,99.64
ITEM_8947,127-001,9,99.64
ITEM_8947,128-001,9,99.64
ITEM_8947,129-001,9,99.64
ITEM_8947,130-001,9,99.64
ITEM_8947,131-001,9,99.64
ITEM_8947,132-001,9,99.64
ITEM_8947,133-001,9,99.64
ITEM_8947,134-001,9,99.64
ITEM_8947,135-001,9,99.64
ITEM_8947,136-001,9,99.64
ITEM_8947,137-001,9,99.64
ITEM_8947,138-001,9,99.64
ITEM_8947,139-001,9,99.64
ITEM_8947,140-001,9,99.64
ITEM_8947,141-001,9,99.64
ITEM_8947,142-001,9,99.64
ITEM_8947,143-001,9,99.64
ITEM_5202,144-001,47,99.31
ITEM_5202,145-001,47,99.31
